chart_id,slug,title,url,has_map_tab,default_tab,is_published,entity_type,single_year_data,has_timeline
230,children-per-woman-un,Fertility rate: births per woman,https://ourworldindata.org/grapher/children-per-woman-un?tab=map,Yes,map,True,,No,Yes
235,children-died-before-five-per-woman,Number of child deaths per woman,https://ourworldindata.org/grapher/children-died-before-five-per-woman?tab=map,Yes,,True,,No,Yes
241,labor-productivity-per-hour-pennworldtable,Productivity: output per hour worked,https://ourworldindata.org/grapher/labor-productivity-per-hour-pennworldtable?tab=map,Yes,map,True,,No,Yes
249,happiness-cantril-ladder,Self-reported life satisfaction,https://ourworldindata.org/grapher/happiness-cantril-ladder?tab=map,Yes,map,True,country,No,Yes
254,median-age,Median age,https://ourworldindata.org/grapher/median-age,No,,True,,No,Yes
259,physical-integrity-rights-score-fariss-kenwick-reuning,Physical integrity rights score,https://ourworldindata.org/grapher/physical-integrity-rights-score-fariss-kenwick-reuning,No,,True,,No,Yes
270,total-government-expenditure-on-education-gdp,Government spending on education as a share of GDP,https://ourworldindata.org/grapher/total-government-expenditure-on-education-gdp,No,,False,,No,Yes
271,share-of-education-in-government-expenditure,Education spending as share of total government spending,https://ourworldindata.org/grapher/share-of-education-in-government-expenditure,No,,False,,No,Yes
287,public-health-insurance-coverage,Public health insurance coverage in Western Europe,https://ourworldindata.org/grapher/public-health-insurance-coverage,No,,True,,No,Yes
291,birth-rate-the-number-of-births-per-1000-people-in-the-population,Birth rate,https://ourworldindata.org/grapher/birth-rate-the-number-of-births-per-1000-people-in-the-population,No,,False,,No,Yes
295,self-reported-trust-attitudes,"Share of people agreeing with the statement ""most people can be trusted""",https://ourworldindata.org/grapher/self-reported-trust-attitudes,No,,True,,No,Yes
297,human-development-index,Human Development Index,https://ourworldindata.org/grapher/human-development-index,No,,True,,No,Yes
299,share-of-children-vaccinated-against-measles,Share of one-year-olds vaccinated against measles,https://ourworldindata.org/grapher/share-of-children-vaccinated-against-measles?tab=map,Yes,map,True,,Yes,Yes
304,interpersonal-trust-in-europe,Interpersonal trust in Europe,https://ourworldindata.org/grapher/interpersonal-trust-in-europe,No,,True,,Yes,Yes
311,prevalence-of-undernourishment,Share of people who are undernourished,https://ourworldindata.org/grapher/prevalence-of-undernourishment,No,,True,,No,Yes
317,primary-enrollment-selected-countries,Share of children in primary school age who are in school,https://ourworldindata.org/grapher/primary-enrollment-selected-countries?tab=map,Yes,,True,,No,Yes
318,primary-school-attendance-selected-countries,Net attendance rate of primary school,https://ourworldindata.org/grapher/primary-school-attendance-selected-countries,No,,True,,No,Yes
319,mean-years-of-schooling-long-run,Average years of schooling,https://ourworldindata.org/grapher/mean-years-of-schooling-long-run,No,,True,,No,Yes
320,gender-ratios-for-mean-years-of-schooling,"Average years of schooling, adjusted gender parity index",https://ourworldindata.org/grapher/gender-ratios-for-mean-years-of-schooling,No,,True,,No,Yes
323,share-food-exports,Share of food products in total merchandise exports,https://ourworldindata.org/grapher/share-food-exports,No,,True,,No,Yes
324,share-manufacture-exports,Share of manufactured products in total merchandise exports,https://ourworldindata.org/grapher/share-manufacture-exports,No,,True,,No,Yes
328,data-deprivation-poverty-surveys-per-decade,Number of income/consumption surveys in the past decade available via the World Bank,https://ourworldindata.org/grapher/data-deprivation-poverty-surveys-per-decade,No,,True,,No,Yes
333,tax-revenues-as-a-share-of-gdp-unu-wider,Tax revenues as a share of GDP,https://ourworldindata.org/grapher/tax-revenues-as-a-share-of-gdp-unu-wider,No,,True,,No,Yes
336,taxes-on-incomes-of-individuals-and-corporations-gdp,Taxes on incomes of individuals and corporations,https://ourworldindata.org/grapher/taxes-on-incomes-of-individuals-and-corporations-gdp,No,,True,,No,Yes
339,taxes-on-goods-and-services-gdp,Taxes on goods and services,https://ourworldindata.org/grapher/taxes-on-goods-and-services-gdp,No,,True,,No,Yes
341,reduction-in-income-inequality,Reduction in income inequality before and after tax,https://ourworldindata.org/grapher/reduction-in-income-inequality,No,,True,,No,Yes
